Description-ZH,Description-EN,Topic
,,
"0:[('政府', 0.006457981507659149),","[('government', 0.006457981507659149),",Education policy
,,
"  ('問題', 0.005493533299919629),","    ('problem', 0.005493533299919629),",
,,
"  ('教育', 0.005467467569891376),","    ('education', 0.005467467569891376),",
,,
"  ('社會', 0.005465901336923272),","    ('society', 0.005465901336923272),",
,,
"  ('機關', 0.005167552060283417),","    ('institution', 0.005167552060283417),",
,,
"  ('使用', 0.004873000470419362),","    ('use', 0.004873000470419362),",
,,
"  ('國家', 0.0047528965868463835),","    ('country', 0.0047528965868463835),",
,,
"  ('管理', 0.0046938566021575605),","    ('management', 0.0046938566021575605),",
,,
"  ('相關', 0.004670156150272138),","    ('related', 0.004670156150272138),",
,,
"  ('工作', 0.004641525514971337),","    ('work', 0.004641525514971337),",
,,
"  ('方式', 0.0046205291909804744),","    ('method', 0.0046205291909804744),",
,,
"  ('規定', 0.004619907231003315),","    ('regulation', 0.004619907231003315),",
,,
"  ('政策', 0.004593672024694263),","    ('policy', 0.004593672024694263),",
,,
"  ('人民', 0.0045311613009044105),","    ('people', 0.0045311613009044105),",
,,
"  ('造成', 0.004495771090779489),","    ('establish', 0.004495771090779489),",
,,
"  ('安全', 0.0043089015025953225),","    ('security', 0.0043089015025953225),",
,,
"  ('交通', 0.004265248864050316),","    ('traffic', 0.004265248864050316),",
,,
"  ('無法', 0.0041327148413728655),","    ('unable', 0.0041327148413728655),",
,,
"  ('學生', 0.0040994996483202885),","    ('student', 0.0040994996483202885),",
,,
"  ('提供', 0.003995549427150406)],","    ('provide', 0.003995549427150406)],",
,,
,,
,,
" 1: [('勞工', 0.04584015371127164),","[('wabor', 0.04584015371127164),","Employment, Social security"
,,
"  ('休假', 0.028096762927382567),","    ('vacation', 0.028096762927382567),",
,,
"  ('加班', 0.0246741600453515),","    ('overtime work', 0.0246741600453515),",
,,
"  ('勞基法', 0.024554522408285224),","    ('Labor Standards Act', 0.024554522408285224),",
,,
"  ('雇主', 0.021824381990513834),","    ('employer', 0.021824381990513834),",
,,
"  ('工作', 0.021450656539771507),","    ('work', 0.021450656539771507),",
,,
"  ('薪資', 0.018031404903777085),","    ('salary', 0.018031404903777085),",
,,
"  ('派遣', 0.01516729895493054),","    ('dispatch', 0.01516729895493054),",
,,
"  ('放假', 0.013130848841788468),","    ('vacation', 0.013130848841788468),",
,,
"  ('假日', 0.013072148546450911),","    ('holiday', 0.013072148546450911),",
,,
"  ('上班', 0.012838100184410044),","    ('go to work', 0.012838100184410044),",
,,
"  ('休息', 0.0127659391537541),","    ('rest', 0.0127659391537541),",
,,
"  ('勞動', 0.01103161033634435),","    ('work', 0.01103161033634435),",
,,
"  ('勞資', 0.00956635853724681),","    ('labor force', 0.00956635853724681),",
,,
"  ('保障', 0.00906684079217224),","    ('guarantee', 0.00906684079217224),",
,,
"  ('調整', 0.008995131810222844),","    ('adjustment', 0.008995131810222844),",
,,
"  ('薪水', 0.008753618011170793),","    ('salary', 0.008753618011170793),",
,,
"  ('特休', 0.008722815883443709),","    ('special holiday', 0.008722815883443709),",
,,
"  ('補休', 0.008678876346002663),","    ('extra holiday', 0.008678876346002663),",
,,
"  ('規定', 0.008619285711201215)],","    ('regulation', 0.008619285711201215)],",
,,
,,
,,
" 2: [('機場', 0.0628744708637727),","[('airport', 0.0628744708637727),","Air transport, Road transport"
,,
"  ('桃園', 0.019915473170934003),","    ('Taoyuan (city)', 0.019915473170934003),",
,,
"  ('風假', 0.01868121121913329),","    ('vacation due to the typhoon', 0.01868121121913329),",
,,
"  ('權人', 0.015086961648136934),","    ('powerful person', 0.015086961648136934),",
,,
"  ('高速公路', 0.015010845764967954),","    ('highway', 0.015010845764967954),",
,,
"  ('避免', 0.012855913473924653),","    ('avoid', 0.012855913473924653),",
,,
"  ('航線', 0.012429367807255199),","    ('airline', 0.012429367807255199),",
,,
"  ('高雄', 0.012406221112358853),","    ('Kaohsiung (city)', 0.012406221112358853),",
,,
"  ('國道', 0.010764616791269388),","    ('national highway', 0.010764616791269388),",
,,
"  ('上班', 0.010450476618972424),","    ('go to work', 0.010450476618972424),",
,,
"  ('指標', 0.01037020694451819),","    ('sign on the road', 0.01037020694451819),",
,,
"  ('減少', 0.010239360296057489),","    ('reduce', 0.010239360296057489),",
,,
"  ('防疫', 0.009744626571410247),","    ('antiepidemic', 0.009744626571410247),",
,,
"  ('轉區', 0.009388698918168969),","    ('transfer zone', 0.009388698918168969),",
,,
"  ('拿藥', 0.009329264784918148),","    ('take a medicine', 0.009329264784918148),",
,,
"  ('航班', 0.008978309338468228),","    ('flight', 0.008978309338468228),",
,,
"  ('方便', 0.008868138009432097),","    ('convenient', 0.008868138009432097),",
,,
"  ('國際', 0.008716076189523124),","    ('international', 0.008716076189523124),",
,,
"  ('空勤', 0.008582209929159226),","    ('aircrew', 0.008582209929159226),",
,,
"  ('改善', 0.008317369783745964)],","    ('improve', 0.008317369783745964)],",
,,
,,
,,
" 3: [('發電', 0.05796612928981023),","[('produce electricity', 0.05796612928981023),","Alternative energy, Nuclear energy"
,,
"  ('電力', 0.025623104095156064),","    ('electricity', 0.025623104095156064),",
,,
"  ('太陽能', 0.025589883723240482),","    ('solar energy', 0.025589883723240482),",
,,
"  ('電動車', 0.024814966673013274),","    ('electric car', 0.024814966673013274),",
,,
"  ('充電', 0.02261376190858258),","    ('charging', 0.02261376190858258),",
,,
"  ('能源', 0.020032348312916507),","    ('energy sources', 0.020032348312916507),",
,,
"  ('電費', 0.019573170591848266),","    ('electricity tariff', 0.019573170591848266),",
,,
"  ('綠能', 0.017282808614640013),","    ('green energy', 0.017282808614640013),",
,,
"  ('發電廠', 0.017080133476173775),","    ('power plant', 0.017080133476173775),",
,,
"  ('核能', 0.016501470467301358),","    ('nuclear energy', 0.016501470467301358),",
,,
"  ('政府', 0.015734682416601406),","    ('government', 0.015734682416601406),",
,,
"  ('電價', 0.01472567780377313),","    ('electricity tariff', 0.01472567780377313),",
,,
"  ('用電', 0.013950642129890332),","    ('use electricity', 0.013950642129890332),",
,,
"  ('未來', 0.013670659068989812),","    ('future', 0.013670659068989812),",
,,
"  ('使用', 0.013447615367655293),","    ('use', 0.013447615367655293),",
,,
"  ('發展', 0.013145158184637306),","    ('development', 0.013145158184637306),",
,,
"  ('插座', 0.012434679507838622),","    ('socket', 0.012434679507838622),",
,,
"  ('燃煤', 0.011625535108241943),","    ('coal-fired', 0.011625535108241943),",
,,
"  ('節能', 0.011305179591020603),","    ('energy saving', 0.011305179591020603),",
,,
"  ('燃料', 0.010666670874685563)],","    ('fuel', 0.010666670874685563)],",
,,
,,
,,
" 4: [('學生', 0.061633464987441586),","[('student', 0.061633464987441586),","Education policy, Universities"
,,
"  ('考試', 0.03549847824026793),","    ('exam', 0.03549847824026793),",
,,
"  ('學習', 0.022520995490860774),","    ('learning', 0.022520995490860774),",
,,
"  ('科目', 0.020701955478828304),","    ('subject', 0.020701955478828304),",
,,
"  ('課程', 0.01842041456982736),","    ('course', 0.01842041456982736),",
,,
"  ('入學', 0.017610887532263822),","    ('admission', 0.017610887532263822),",
,,
"  ('學測', 0.017119330485967067),","    ('exams', 0.017119330485967067),",
,,
"  ('考生', 0.0160063115913421),","    ('candidate', 0.0160063115913421),",
,,
"  ('採計', 0.014779097133714907),","    ('assessment', 0.014779097133714907),",
,,
"  ('教育部', 0.014762574395178927),","    ('ministry of education', 0.014762574395178927),",
,,
"  ('課業', 0.014551192355765548),","    ('classes', 0.014551192355765548),",
,,
"  ('制度', 0.014222445064609346),","    ('system', 0.014222445064609346),",
,,
"  ('會考', 0.013448910383272748),","    ('final exams', 0.013448910383272748),",
,,
"  ('課本', 0.012368513502400716),","    ('textbook', 0.012368513502400716),",
,,
"  ('指考', 0.011954587007353554),","    ('advanced subjects test', 0.011954587007353554),",
,,
"  ('壓力', 0.011115145842883149),","    ('pressure', 0.011115145842883149),",
,,
"  ('教授', 0.010810529002437176),","    ('professor', 0.010810529002437176),",
,,
"  ('實施', 0.010764520880862083),","    ('implementation', 0.010764520880862083),",
,,
"  ('節課', 0.010242005399259752),","    ('sessions', 0.010242005399259752),",
,,
"  ('進度', 0.010233063117398807)],","    ('progress', 0.010233063117398807)],",
,,
,,
,,
" 5: [('醫療', 0.06304574390717814),","[('medicate', 0.06304574390717814),","Health, Social security"
,,
"  ('健保', 0.02880072633623383),","    ('health insurance', 0.02880072633623383),",
,,
"  ('病患', 0.025348147102803052),","    ('patient', 0.025348147102803052),",
,,
"  ('醫院', 0.024372162196543954),","    ('hospital', 0.024372162196543954),",
,,
"  ('醫師', 0.022606782217001114),","    ('doctor', 0.022606782217001114),",
,,
"  ('捐血', 0.016141212380533843),","    ('donate blood', 0.016141212380533843),",
,,
"  ('患者', 0.015470775472314787),","    ('patient', 0.015470775472314787),",
,,
"  ('醫生', 0.015127210774057225),","    ('doctor', 0.015127210774057225),",
,,
"  ('救護', 0.014366233105712688),","    ('medical care', 0.014366233105712688),",
,,
"  ('流感', 0.014299897117160738),","    ('Influenza', 0.014299897117160738),",
,,
"  ('治療', 0.01425032066425543),","    ('treatment', 0.01425032066425543),",
,,
"  ('救護車', 0.013760881969023748),","    ('ambulance', 0.013760881969023748),",
,,
"  ('病人', 0.012963520856868993),","    ('patient', 0.012963520856868993),",
,,
"  ('保險', 0.012071906232948423),","    ('insurance', 0.012071906232948423),",
,,
"  ('中心', 0.01125723260928979),","    ('center', 0.01125723260928979),",
,,
"  ('安樂死', 0.009784140132794189),","    ('euthanasia', 0.009784140132794189),",
,,
"  ('就醫', 0.009241704098647847),","    ('see the doctor', 0.009241704098647847),",
,,
"  ('藥品', 0.009194305884756561),","    ('medicine', 0.009194305884756561),",
,,
"  ('疤痕', 0.009090117131752366),","    ('scar', 0.009090117131752366),",
,,
"  ('全民', 0.009076165350429245)],","    ('all people', 0.009076165350429245)],",
,,
,,
,,
" 6: [('選舉', 0.12042691889326129),","[('election', 0.12042691889326129),","Political system, Citizen's rights"
,,
"  ('投票', 0.07848537491600359),","    ('vote', 0.07848537491600359),",
,,
"  ('選人', 0.04284083876531264),","    ('candidate', 0.04284083876531264),",
,,
"  ('政黨', 0.041775723995580494),","    ('party', 0.041775723995580494),",
,,
"  ('候選人', 0.0400355646916409),","    ('candidate', 0.0400355646916409),",
,,
"  ('參選', 0.029851570996727556),","    ('election', 0.029851570996727556),",
,,
"  ('立委', 0.02766267489980152),","    ('legislation committee', 0.02766267489980152),",
,,
"  ('選民', 0.02422232312857511),","    ('voter', 0.02422232312857511),",
,,
"  ('開票', 0.023931373508714514),","    ('count votes', 0.023931373508714514),",
,,
"  ('選票', 0.023104687660408473),","    ('ballot', 0.023104687660408473),",
,,
"  ('當選', 0.020533391844050543),","    ('get elected', 0.020533391844050543),",
,,
"  ('總統', 0.020479230868348644),","    ('president', 0.020479230868348644),",
,,
"  ('公投', 0.018216883470601002),","    ('referendum', 0.018216883470601002),",
,,
"  ('參選人', 0.017422196416464017),","    ('candidate', 0.017422196416464017),",
,,
"  ('民主', 0.016960199000010313),","    ('democracy', 0.016960199000010313),",
,,
"  ('競選', 0.01591316793650525),","    ('campaign', 0.01591316793650525),",
,,
"  ('罷免', 0.015870187880242737),","    ('remove from office', 0.015870187880242737),",
,,
"  ('議員', 0.01532842095432102),","    ('member', 0.01532842095432102),",
,,
"  ('得票率', 0.012708281094974305),","    ('number of votes', 0.012708281094974305),",
,,
"  ('公民投票', 0.011261864640349917)],","    ('referendum', 0.011261864640349917)],",
,,
,,
,,
" 7: [('高速公路', 0.06270733310269537),","[('highway', 0.06270733310269537),","Road transport, Transport policy"
,,
"  ('車道', 0.053113251529810855),","    ('lane', 0.053113251529810855),",
,,
"  ('國道', 0.04011380240905279),","    ('national highway', 0.04011380240905279),",
,,
"  ('路段', 0.030760599556323296),","    ('road', 0.030760599556323296),",
,,
"  ('限速', 0.0269803285320977),","    ('speed limit', 0.0269803285320977),",
,,
"  ('車輛', 0.02635259419948369),","    ('vehicle', 0.02635259419948369),",
,,
"  ('高速', 0.025973360622082758),","    ('high speed', 0.025973360622082758),",
,,
"  ('塞車', 0.020594163183197137),","    ('traffic jam', 0.020594163183197137),",
,,
"  ('用路', 0.01874816843980453),","    ('use path', 0.01874816843980453),",
,,
"  ('超車', 0.017498039281203876),","    ('overtake', 0.017498039281203876),",
,,
"  ('禁行', 0.016841153738886363),","    ('forbidden', 0.016841153738886363),",
,,
"  ('通行', 0.016376819807649226),","    ('pass', 0.016376819807649226),",
,,
"  ('汽車', 0.015974424620555906),","    ('car', 0.015974424620555906),",
,,
"  ('收費', 0.01590416020409356),","    ('charge', 0.01590416020409356),",
,,
"  ('速限', 0.015521526307276805),","    ('speed limit', 0.015521526307276805),",
,,
"  ('內側', 0.015397349770708483),","    ('inner side', 0.015397349770708483),",
,,
"  ('乘載', 0.01521119030969506),","    ('drive the car', 0.01521119030969506),",
,,
"  ('內線', 0.014211590645123322),","    ('inner line', 0.014211590645123322),",
,,
"  ('超速', 0.013933848061692755),","    ('overspeed', 0.013933848061692755),",
,,
"  ('時速', 0.013884011698655153)],","    ('speed per hour', 0.013884011698655153)],",
,,
,,
,,
" 8: [('寵物', 0.06294708773518408),","[('pets', 0.06294708773518408),","Fishing, hunting and pets"
,,
"  ('動物', 0.05995957425379672),","    ('animals', 0.05995957425379672),",
,,
"  ('海洋', 0.026957812550226556),","    ('ocean', 0.026957812550226556),",
,,
"  ('飼主', 0.02637239669117179),","    ('owner', 0.02637239669117179),",
,,
"  ('釣魚', 0.025181120110113767),","    ('fishing', 0.025181120110113767),",
,,
"  ('保育', 0.024344371017880787),","    ('raise', 0.024344371017880787),",
,,
"  ('飼養', 0.019183908836343733),","    ('feed', 0.019183908836343733),",
,,
"  ('生態', 0.017538302862432804),","    ('environment', 0.017538302862432804),",
,,
"  ('野生', 0.01698431240437755),","    ('wild', 0.01698431240437755),",
,,
"  ('貓狗', 0.01641975580655482),","    ('cat and dog', 0.01641975580655482),",
,,
"  ('遊憩', 0.015612597109371375),","    ('leisure and entertainment', 0.015612597109371375),",
,,
"  ('漁港', 0.015549525952414227),","    ('fishing port', 0.015549525952414227),",
,,
"  ('繁殖', 0.014805834229062282),","    ('breed', 0.014805834229062282),",
,,
"  ('公園', 0.012369421009025175),","    ('park', 0.012369421009025175),",
,,
"  ('保護', 0.01223731157778745),","    ('protection', 0.01223731157778745),",
,,
"  ('疫苗', 0.011803456541645604),","    ('vaccine', 0.011803456541645604),",
,,
"  ('漁船', 0.011321921732351784),","    ('fishing boat', 0.011321921732351784),",
,,
"  ('自然', 0.010783360256097965),","    ('nature', 0.010783360256097965),",
,,
"  ('魚類', 0.010761125656830461),","    ('fish', 0.010761125656830461),",
,,
"  ('釣客', 0.010634570570848925)],","    ('angler', 0.010634570570848925)],",
,,
,,
,,
" 9: [('鐵路', 0.059637005552838664),","[('railroad', 0.059637005552838664),","Tourism and leisure, Rail transport"
,,
"  ('列車', 0.03811804972337384),","    ('train', 0.03811804972337384),",
,,
"  ('台鐵', 0.03591579929586945),","    ('Taiwan railways', 0.03591579929586945),",
,,
"  ('高鐵', 0.032162585603368404),","    ('high-speed railway', 0.032162585603368404),",
,,
"  ('車廂', 0.02956532756682917),","    ('car', 0.02956532756682917),",
,,
"  ('旅客', 0.02639424966231395),","    ('traveler', 0.02639424966231395),",
,,
"  ('班次', 0.024030271619665415),","    ('shift', 0.024030271619665415),",
,,
"  ('車站', 0.022992511664886695),","    ('station', 0.022992511664886695),",
,,
"  ('支線', 0.019714540651121094),","    ('branch', 0.019714540651121094),",
,,
"  ('電氣化', 0.018423482640007396),","    ('electrification', 0.018423482640007396),",
,,
"  ('搭乘', 0.018384746383641657),","    ('ride', 0.018384746383641657),",
,,
"  ('自強號', 0.018297149346423635),","    ('self-empowerment', 0.018297149346423635),",
,,
"  ('乘車', 0.018081780395636054),","    ('ride', 0.018081780395636054),",
,,
"  ('莒光', 0.017777328149979853),","    ('Chukuang township', 0.017777328149979853),",
,,
"  ('乘客', 0.015630392128726786),","    ('passenger', 0.015630392128726786),",
,,
"  ('觀光', 0.014164998510414481),","    ('tourism', 0.014164998510414481),",
,,
"  ('快車', 0.014153788083102612),","    ('express', 0.014153788083102612),",
,,
"  ('東部', 0.014000140632432882),","    ('east', 0.014000140632432882),",
,,
"  ('普悠瑪號', 0.013578889715107817),","    ('Puyuma express', 0.013578889715107817),",
,,
"  ('普悠瑪', 0.012914059378743445)],","    ('Puyuma express', 0.012914059378743445)],",
,,
,,
,,
" 10: [('國防', 0.054792537786312524),","[('national defense', 0.054792537786312524),",Army
,,
"  ('訓練', 0.031176369660220235),","    ('training', 0.031176369660220235),",
,,
"  ('軍人', 0.024552263468821035),","    ('military personnel', 0.024552263468821035),",
,,
"  ('兵役', 0.023066924116003654),","    ('military conscription', 0.023066924116003654),",
,,
"  ('義務役', 0.02144977847106645),","    ('comprehensive military service duty', 0.02144977847106645),",
,,
"  ('防部', 0.019845295204064105),","    ('ministry of defense', 0.019845295204064105),",
,,
"  ('靶場', 0.018347154483159496),","    ('target range', 0.018347154483159496),",
,,
"  ('服兵役', 0.01724280282360876),","    ('military service', 0.01724280282360876),",
,,
"  ('槍枝', 0.016956699428212617),","    ('rifle', 0.016956699428212617),",
,,
"  ('彈藥', 0.016682792487547622),","    ('ammunition', 0.016682792487547622),",
,,
"  ('募兵制', 0.015595364173362197),","    ('recruiting', 0.015595364173362197),",
,,
"  ('全民', 0.01540385174026699),","    ('all people', 0.01540385174026699),",
,,
"  ('士官', 0.01522886739724268),","    ('sergeant', 0.01522886739724268),",
,,
"  ('徵兵制', 0.015112242066631573),","    ('conscription', 0.015112242066631573),",
,,
"  ('打靶', 0.014920673923166875),","    ('hit the target', 0.014920673923166875),",
,,
"  ('現役', 0.014860379409261434),","    ('active military service', 0.014860379409261434),",
,,
"  ('國家', 0.014454559558418583),","    ('country', 0.014454559558418583),",
,,
"  ('戰機', 0.014141902840407478),","    ('warplane', 0.014141902840407478),",
,,
"  ('憲法', 0.012707365579931173),","    ('constitution', 0.012707365579931173),",
,,
"  ('士兵', 0.012234047824201589)],","    ('soldier', 0.012234047824201589)],",
,,
,,
,,
" 11: [('高速公路', 0.03764879522851084),","[('highway', 0.03764879522851084),","Road transport, Transport policy"
,,
"  ('新竹', 0.03734496944516347),","    ('Hsinchu (city)', 0.03734496944516347),",
,,
"  ('高架', 0.036264624295379265),","    ('overhead railway', 0.036264624295379265),",
,,
"  ('交通', 0.028927238970277217),","    ('traffic', 0.028927238970277217),",
,,
"  ('中部', 0.027128297990413962),","    ('central', 0.027128297990413962),",
,,
"  ('快速道路', 0.026869030838992676),","    ('expressway', 0.026869030838992676),",
,,
"  ('東部', 0.026830977196040412),","    ('east', 0.026830977196040412),",
,,
"  ('花東', 0.02444580602893836),","    ('Huadong valley', 0.02444580602893836),",
,,
"  ('延伸', 0.023984566287508367),","    ('extension', 0.023984566287508367),",
,,
"  ('行政', 0.023948818324840627),","    ('administration', 0.023948818324840627),",
,,
"  ('西部', 0.02380146818850181),","    ('west', 0.02380146818850181),",
,,
"  ('彰化', 0.022068224176375554),","    ('Changhua (city)', 0.022068224176375554),",
,,
"  ('升格', 0.02165583450709016),","    ('promotion', 0.02165583450709016),",
,,
"  ('竹北', 0.016784014849499602),","    ('Zhubei (city)', 0.016784014849499602),",
,,
"  ('嘉義縣', 0.016598698590050434),","    ('Chiayi County county', 0.016598698590050434),",
,,
"  ('桃園', 0.016288083130704182),","    ('Taoyuan (city)', 0.016288083130704182),",
,,
"  ('中壢', 0.01626478663049924),","    ('Zhongli (district)', 0.01626478663049924),",
,,
"  ('雲林縣', 0.01611318717609455),","    ('Yunlin County', 0.01611318717609455),",
,,
"  ('路段', 0.01606777879425227),","    ('road', 0.01606777879425227),",
,,
"  ('中山', 0.015984633889158217)],","    ('Zhongshan district', 0.015984633889158217)],",
,,
,,
,,
" 12: [('安全', 0.0414877784193538),","[('security', 0.0414877784193538),","Transport policy, Road transport"
,,
"  ('大型', 0.03564458192724562),","    ('large', 0.03564458192724562),",
,,
"  ('車輛', 0.03344479868346981),","    ('vehicle', 0.03344479868346981),",
,,
"  ('踏板', 0.03217200930271257),","    ('pedal', 0.03217200930271257),",
,,
"  ('座椅', 0.02961305404785505),","    ('seat', 0.02961305404785505),",
,,
"  ('客車', 0.027629258380350012),","    ('passenger car', 0.027629258380350012),",
,,
"  ('大車', 0.026423029521867303),","    ('big car', 0.026423029521867303),",
,,
"  ('死角', 0.026356303659171843),","    ('middle of nowhere', 0.026356303659171843),",
