Description-ZH,Description-EN,Topic
,,
"  ('加裝', 0.02153004816682456),","    ('additional installation', 0.02153004816682456),",
,,
"  ('乘客', 0.021140198321610872),","    ('passenger', 0.021140198321610872),",
,,
"  ('盲點', 0.020642617399366577),","    ('blind spot', 0.020642617399366577),",
,,
"  ('遊覽車', 0.018419821616108462),","    ('touring car', 0.018419821616108462),",
,,
"  ('偵測', 0.01825891507659352),","    ('detect', 0.01825891507659352),",
,,
"  ('自小', 0.017289586203127677),","    ('since childhood', 0.017289586203127677),",
,,
"  ('安全帽', 0.0171832224193317),","    ('helmet', 0.0171832224193317),",
,,
"  ('汽車', 0.01666321608928562),","    ('car', 0.01666321608928562),",
,,
"  ('事故', 0.016447113608144163),","    ('accident', 0.016447113608144163),",
,,
"  ('裝置', 0.014397707445963139),","    ('device', 0.014397707445963139),",
,,
"  ('注意', 0.013261858774981015),","    ('attention', 0.013261858774981015),",
,,
"  ('交通部', 0.012424772944972212)],","    ('ministry of transportation', 0.012424772944972212)],",
,,
,,
,,
" 13: [('食品', 0.08018931240166632),","[('food', 0.08018931240166632),","Agricultural policy, Plant and crop production"
,,
"  ('農藥', 0.033688956818732914),","    ('pesticide', 0.033688956818732914),",
,,
"  ('消費者', 0.024637442483203476),","    ('consumer', 0.024637442483203476),",
,,
"  ('商品', 0.023778854677713557),","    ('commodity', 0.023778854677713557),",
,,
"  ('食物', 0.022802815945286162),","    ('food', 0.022802815945286162),",
,,
"  ('進口', 0.02113557984053975),","    ('import', 0.02113557984053975),",
,,
"  ('農產品', 0.019518315763052536),","    ('agricultural products', 0.019518315763052536),",
,,
"  ('基因', 0.01797800832271586),","    ('gene', 0.01797800832271586),",
,,
"  ('核災', 0.017756648900878413),","    ('nuclear disaster', 0.017756648900878413),",
,,
"  ('素食', 0.016994630849996587),","    ('vegetarian', 0.016994630849996587),",
,,
"  ('改造', 0.016273799229789342),","    ('transforma', 0.016273799229789342),",
,,
"  ('蔬食', 0.01614439894447592),","    ('vegetables', 0.01614439894447592),",
,,
"  ('食安', 0.015043344179511683),","    ('food security', 0.015043344179511683),",
,,
"  ('農業', 0.014027266797056574),","    ('agriculture', 0.014027266797056574),",
,,
"  ('產品', 0.01387423023202621),","    ('product', 0.01387423023202621),",
,,
"  ('許量', 0.013392068748675363),","    ('permissible amount', 0.013392068748675363),",
,,
"  ('作物', 0.013103014038504966),","    ('crop', 0.013103014038504966),",
,,
"  ('食材', 0.012888275622964372),","    ('ingredients', 0.012888275622964372),",
,,
"  ('殘留容', 0.012284933397220553),","    ('residual capacity', 0.012284933397220553),",
,,
"  ('罌粟籽', 0.012284933397220553)],","    ('poppy seeds', 0.012284933397220553)],",
,,
,,
,,
" 14: [('收入', 0.04008213460437632),","[('revenue', 0.04008213460437632),","Social security, Social groups"
,,
"  ('低收入', 0.03449547728600769),","    ('low income', 0.03449547728600769),",
,,
"  ('家庭', 0.03393316965100431),","    ('family', 0.03393316965100431),",
,,
"  ('外籍', 0.03206166711434962),","    ('foreign citizenship', 0.03206166711434962),",
,,
"  ('工作', 0.027565975290144963),","    ('work', 0.027565975290144963),",
,,
"  ('生活', 0.02582131020325413),","    ('life', 0.02582131020325413),",
,,
"  ('障礙者', 0.02568503172884413),","    ('disable person', 0.02568503172884413),",
,,
"  ('扶養', 0.02414410590987341),","    ('raise a child', 0.02414410590987341),",
,,
"  ('照顧', 0.02286654689401915),","    ('care', 0.02286654689401915),",
,,
"  ('補助', 0.022053962279455507),","    ('help', 0.022053962279455507),",
,,
"  ('單親', 0.02157465722988228),","    ('single parent', 0.02157465722988228),",
,,
"  ('看護工', 0.021324123305052924),","    ('caretaker', 0.021324123305052924),",
,,
"  ('申請', 0.020784239645580665),","    ('apply', 0.020784239645580665),",
,,
"  ('考核', 0.020369124897190057),","    ('certify', 0.020369124897190057),",
,,
"  ('看護', 0.020146940171883666),","    ('care', 0.020146940171883666),",
,,
"  ('身心', 0.019431083409364055),","    ('body and soul', 0.019431083409364055),",
,,
"  ('機關', 0.019389146056506233),","    ('institution', 0.019389146056506233),",
,,
"  ('服務', 0.01853777734527889),","    ('service', 0.01853777734527889),",
,,
"  ('每月', 0.017193824583658694),","    ('monthly', 0.017193824583658694),",
,,
"  ('人員', 0.016819427695516295)],","    ('officer', 0.016819427695516295)],",
,,
,,
,,
" 15: [('酒駕', 0.10335842352977835),","[('drunk driving', 0.10335842352977835),","Legal system, Road transport"
,,
"  ('駕者', 0.04900166493060945),","    ('driver', 0.04900166493060945),",
,,
"  ('累犯', 0.027902717287402352),","    ('recidivism', 0.027902717287402352),",
,,
"  ('鞭刑', 0.027210592294963705),","    ('flogging', 0.027210592294963705),",
,,
"  ('加重', 0.02226100140425257),","    ('aggravate', 0.02226100140425257),",
,,
"  ('肇事', 0.021585316658598253),","    ('accident', 0.021585316658598253),",
,,
"  ('刑責', 0.019616150249647576),","    ('criminal liability', 0.019616150249647576),",
,,
"  ('駕致', 0.019231096120267993),","    ('drive to place', 0.019231096120267993),",
,,
"  ('罰則', 0.018817512420913497),","    ('penalty', 0.018817512420913497),",
,,
"  ('嚇阻', 0.018540393156204017),","    ('deterrence', 0.018540393156204017),",
,,
"  ('駕駛', 0.01713930388221456),","    ('driving', 0.01713930388221456),",
,,
"  ('有期徒刑', 0.017128492110333675),","    ('imprisonment', 0.017128492110333675),",
,,
"  ('吊銷', 0.015874422301506354),","    ('annul', 0.015874422301506354),",
,,
"  ('蓄意', 0.015255586661334936),","    ('intention', 0.015255586661334936),",
,,
"  ('處罰', 0.01449941874755321),","    ('sanction', 0.01449941874755321),",
,,
"  ('刑罰', 0.013055380618173294),","    ('punishment', 0.013055380618173294),",
,,
"  ('死刑', 0.012833012125249402),","    ('death penalty', 0.012833012125249402),",
,,
"  ('駕照', 0.01264217196903216),","    ('driving license', 0.01264217196903216),",
,,
"  ('致死', 0.01264095223639924),","    ('lethal', 0.01264095223639924),",
,,
"  ('刑法', 0.012386524374395927)],","    ('criminal law', 0.012386524374395927)],",
,,
,,
,,
" 16: [('語言', 0.06325260072291847),","[('language', 0.06325260072291847),","Cultural policy, Language policy"
,,
"  ('文化', 0.05502938257290166),","    ('culture', 0.05502938257290166),",
,,
"  ('原住民', 0.05469401824609552),","    ('indigenous peoples', 0.05469401824609552),",
,,
"  ('台語', 0.04497289470220747),","    ('taiwanese', 0.04497289470220747),",
,,
"  ('英語', 0.040035251282161455),","    ('english', 0.040035251282161455),",
,,
"  ('英文', 0.03998529431533827),","    ('english', 0.03998529431533827),",
,,
"  ('中文', 0.03707338235603112),","    ('chinese', 0.03707338235603112),",
,,
"  ('閩南語', 0.026486081755707547),","    ('Southern Fujian language', 0.026486081755707547),",
,,
"  ('平埔族', 0.022931759578229804),","    ('Plains indigenous peoples', 0.022931759578229804),",
,,
"  ('翻譯', 0.022717511800234538),","    ('translate', 0.022717511800234538),",
,,
"  ('學習', 0.020755663147177365),","    ('learn', 0.020755663147177365),",
,,
"  ('文字', 0.020575619203382453),","    ('write', 0.020575619203382453),",
,,
"  ('本土', 0.020121551591568195),","    ('native', 0.020121551591568195),",
,,
"  ('教育', 0.019356163360662416),","    ('education', 0.019356163360662416),",
,,
"  ('官方', 0.017098150672363872),","    ('official', 0.017098150672363872),",
,,
"  ('政治', 0.017004514673088066),","    ('politics', 0.017004514673088066),",
,,
"  ('文言文', 0.016859076924058213),","    ('classical chinese', 0.016859076924058213),",
,,
"  ('歷史', 0.016594683880809005),","    ('history', 0.016594683880809005),",
,,
"  ('國際', 0.015076667464627738),","    ('international', 0.015076667464627738),",
,,
"  ('能力', 0.014062157586119053)],","    ('capability', 0.014062157586119053)],",
,,
,,
,,
" 17: [('停車', 0.038862486884698115),","[('park a car', 0.038862486884698115),","Road transport, Transport policy"
,,
"  ('計程', 0.03843530689064669),","    ('calculatte route', 0.03843530689064669),",
,,
"  ('停車場', 0.033186821861328104),","    ('parking area', 0.033186821861328104),",
,,
"  ('司機', 0.03153072126322189),","    ('driver', 0.03153072126322189),",
,,
"  ('停車格', 0.02722704250483731),","    ('parking rule', 0.02722704250483731),",
,,
"  ('騎樓', 0.02116734213080391),","    ('riding house', 0.02116734213080391),",
,,
"  ('車位', 0.019767105247934805),","    ('parking space', 0.019767105247934805),",
,,
"  ('車輛', 0.01942678492057616),","    ('vehicle', 0.01942678492057616),",
,,
"  ('停車位', 0.01810560089381496),","    ('parking position', 0.01810560089381496),",
,,
"  ('載客', 0.01777218960299703),","    ('carry passengers', 0.01777218960299703),",
,,
"  ('多元化', 0.017220731614735172),","    ('diversity', 0.017220731614735172),",
,,
"  ('登記證', 0.01721231157574607),","    ('registration certificate', 0.01721231157574607),",
,,
"  ('拖吊', 0.015813684198347843),","    ('tow', 0.015813684198347843),",
,,
"  ('執業', 0.014994285513869497),","    ('practice', 0.014994285513869497),",
,,
"  ('交通', 0.013250619535282126),","    ('traffic', 0.013250619535282126),",
,,
"  ('停放', 0.012317106062130795),","    ('park', 0.012317106062130795),",
,,
"  ('車子', 0.012281129651773482),","    ('car', 0.012281129651773482),",
,,
"  ('障礙者', 0.011900689785972461),","    ('person with visual disabilities', 0.011900689785972461),",
,,
"  ('開放', 0.011343826858373951),","    ('open', 0.011343826858373951),",
,,
"  ('優惠', 0.011069397825355348)],","    ('preferential', 0.011069397825355348)],",
,,
,,
,,
" 18: [('詐騙', 0.05714653426540556),","[('fraud', 0.05714653426540556),","Legal system, Public security"
,,
"  ('犯罪', 0.03241814899026374),","    ('crime', 0.03241814899026374),",
,,
"  ('通姦', 0.028941157299668053),","    ('adultery', 0.028941157299668053),",
,,
"  ('被害人', 0.024828725906026902),","    ('victim', 0.024828725906026902),",
,,
"  ('被害者', 0.022907672394887505),","    ('victim', 0.022907672394887505),",
,,
"  ('性侵犯', 0.021611745225383866),","    ('sexual assault', 0.021611745225383866),",
,,
"  ('犯罪者', 0.018443816212626817),","    ('criminal', 0.018443816212626817),",
,,
"  ('報案', 0.018161851265457857),","    ('start lawsuit', 0.018161851265457857),",
,,
"  ('性侵', 0.017138206240005928),","    ('sexual assault', 0.017138206240005928),",
,,
"  ('加害者', 0.014603023545211492),","    ('inflictor', 0.014603023545211492),",
,,
"  ('集團', 0.014394281371961247),","    ('corporation', 0.014394281371961247),",
,,
"  ('對詐', 0.013557930575177754),","    ('against fraud', 0.013557930575177754),",
,,
"  ('社會', 0.013488789755836),","    ('society', 0.013488789755836),",
,,
"  ('自主', 0.013247597957541522),","    ('autonomy', 0.013247597957541522),",
,,
"  ('案件', 0.012830376105160902),","    ('case', 0.012830376105160902),",
,,
"  ('新聞', 0.01275324647142063),","    ('news', 0.01275324647142063),",
,,
"  ('家暴', 0.012721332328147837),","    ('domestic violence', 0.012721332328147837),",
,,
"  ('我國', 0.012651429918234829),","    ('our country', 0.012651429918234829),",
,,
"  ('事件', 0.012480689530581467),","    ('incident', 0.012480689530581467),",
,,
"  ('希望', 0.012009356573563867)],","    ('hope', 0.012009356573563867)],",
,,
,,
,,
" 19: [('公共政策', 0.06662951749493883),","[('public policy', 0.06662951749493883),",Citizen's rights
,,
"  ('網路', 0.04907963958997168),","    ('network', 0.04907963958997168),",
,,
"  ('提案', 0.0440144101192234),","    ('proposal', 0.0440144101192234),",
,,
"  ('附議', 0.04122470856789992),","    ('attachment', 0.04122470856789992),",
,,
"  ('提議', 0.031000395580601334),","    ('propose', 0.031000395580601334),",
,,
"  ('網頁', 0.026410750711082263),","    ('webpage', 0.026410750711082263),",
,,
"  ('回應', 0.024609010791854777),","    ('response', 0.024609010791854777),",
,,
"  ('協作', 0.02341972629189928),","    ('collaboration', 0.02341972629189928),",
,,
"  ('網站', 0.02250349062703634),","    ('website', 0.02250349062703634),",
,,
"  ('民眾', 0.02062109358012472),","    ('civil', 0.02062109358012472),",
,,
"  ('意見', 0.019146007970692075),","    ('opinion', 0.019146007970692075),",
,,
"  ('政府', 0.01908799726196186),","    ('government', 0.01908799726196186),",
,,
"  ('討論', 0.01900291702851039),","    ('discussion', 0.01900291702851039),",
,,
"  ('民意', 0.01793451639096461),","    ('public opinion', 0.01793451639096461),",
,,
"  ('檢核', 0.01702500238868953),","    ('investigate', 0.01702500238868953),",
,,
"  ('建議', 0.016729121763747083),","    ('suggest', 0.016729121763747083),",
,,
"  ('機關', 0.014190471510861665),","    ('institution', 0.014190471510861665),",
,,
"  ('政策', 0.014029794576226605),","    ('policy', 0.014029794576226605),",
,,
"  ('要點', 0.012672332796691199),","    ('operational paragraph', 0.012672332796691199),",
,,
"  ('開放', 0.01261355459824595)],","    ('open', 0.01261355459824595)],",
,,
,,
,,
" 20: [('行人', 0.11693391407054754),","[('pedestrian', 0.11693391407054754),","Road transport, Transport policy"
,,
"  ('綠燈', 0.06884908418048792),","    ('green Light', 0.06884908418048792),",
,,
"  ('紅綠燈', 0.06690457072961006),","    ('traffic light', 0.06690457072961006),",
,,
"  ('路口', 0.05907814019933474),","    ('intersection', 0.05907814019933474),",
,,
"  ('號誌', 0.043044763291133416),","    ('signal', 0.043044763291133416),",
,,
"  ('紅燈', 0.0419856139658922),","    ('red light', 0.0419856139658922),",
,,
"  ('交通', 0.0381115435533967),","    ('traffic', 0.0381115435533967),",
,,
"  ('車輛', 0.034842987936817345),","    ('vehicle', 0.034842987936817345),",
,,
"  ('通行', 0.03234853119849338),","    ('pass', 0.03234853119849338),",
,,
"  ('斑馬線', 0.03158573037012022),","    ('zebra crossing', 0.03158573037012022),",
,,
"  ('右轉', 0.030164406597738596),","    ('right turn', 0.030164406597738596),",
,,
"  ('行人穿越', 0.02784644238775801),","    ('pedestrian crossing', 0.02784644238775801),",
,,
"  ('直行', 0.026951741251640342),","    ('straight ahead', 0.026951741251640342),",
,,
"  ('過馬路', 0.025910819030116543),","    ('cross the street', 0.025910819030116543),",
,,
"  ('十字路口', 0.025633566892727038),","    ('intersection', 0.025633566892727038),",
,,
"  ('減少', 0.0192513553730846),","    ('reduce', 0.0192513553730846),",
,,
"  ('駕駛人', 0.01686114592752615),","    ('driver', 0.01686114592752615),",
,,
"  ('轉車輛', 0.016742613039033818),","    ('change the train', 0.016742613039033818),",
,,
"  ('專用誌', 0.014223050783549834),","    ('special signal', 0.014223050783549834),",
,,
"  ('轉車', 0.014002172185926004)],","    ('change the train', 0.014002172185926004)],",
,,
,,
,,
" 21: [('發票', 0.06110334892131801),","[('Invoice', 0.06110334892131801),","Finance, Economic policy"
,,
"  ('信用卡', 0.036809963608973484),","    ('credit card', 0.036809963608973484),",
,,
"  ('支付', 0.029522313577490723),","    ('pay', 0.029522313577490723),",
,,
"  ('消費者', 0.0254612127075021),","    ('consumer', 0.0254612127075021),",
,,
"  ('銀行', 0.02223840434522676),","    ('bank', 0.02223840434522676),",
,,
"  ('無紙化', 0.021564425825911296),","    ('paperless', 0.021564425825911296),",
,,
"  ('印出', 0.02089731140092095),","    ('printout', 0.02089731140092095),",
,,
"  ('列印', 0.01933744693254601),","    ('typing', 0.01933744693254601),",
,,
"  ('選物', 0.01897732237454413),","    ('selections', 0.01897732237454413),",
,,
"  ('使用', 0.01740803008753123),","    ('use', 0.01740803008753123),",
,,
"  ('簽單', 0.01680552241634309),","    ('receip on', 0.01680552241634309),",
,,
"  ('成本', 0.016229023455394186),","    ('cost', 0.016229023455394186),",
,,
"  ('商品', 0.015434356996876253),","    ('commodity', 0.015434356996876253),",
,,
"  ('國貨', 0.015416193529524157),","    ('national goods', 0.015416193529524157),",
,,
"  ('付款', 0.014158263889431982),","    ('payment', 0.014158263889431982),",
,,
"  ('販賣機', 0.013801688999668457),","    ('vending machine', 0.013801688999668457),",
,,
"  ('寫紙', 0.013739428976451886),","    ('conclude an agreement', 0.013739428976451886),",
,,
"  ('店家', 0.013381169823035773),","    ('store', 0.013381169823035773),",
,,
"  ('紙張', 0.013063074838936508),","    ('paper', 0.013063074838936508),",
,,
"  ('產品', 0.012767758823249894)],","    ('product', 0.012767758823249894)],",
,,
,,
,,
" 22: [('二手', 0.04326623299559873),","[('second-hand', 0.04326623299559873),","Housing, Environment"
,,
"  ('煙蒂', 0.032712611424073716),","    ('roach', 0.032712611424073716),",
,,
"  ('香菸', 0.03057864906621444),","    ('cigarette', 0.03057864906621444),",
,,
"  ('回收', 0.027718169662079108),","    ('recycle', 0.027718169662079108),",
,,
"  ('禁止', 0.023118414455285667),","    ('forbidden', 0.023118414455285667),",
,,
"  ('場所', 0.021705950009573254),","    ('lace', 0.021705950009573254),",
,,
"  ('購買', 0.018996629222005918),","    ('purchase', 0.018996629222005918),",
,,
"  ('吸煙者', 0.017456984601931843),","    ('smoker', 0.017456984601931843),",
,,
"  ('設置', 0.01681171885908428),","    ('settings', 0.01681171885908428),",
,,
"  ('住宅', 0.016320826787056167),","    ('housing', 0.016320826787056167),",
,,
"  ('三手', 0.015739788477794815),","    ('third-hand', 0.015739788477794815),",
,,
"  ('清潔', 0.015560323884348862),","    ('clean', 0.015560323884348862),",
,,
"  ('發票', 0.01548389559992013),","    ('Invoice', 0.01548389559992013),",
,,
"  ('公寓', 0.01423481950182003),","    ('apartments', 0.01423481950182003),",
,,
"  ('戒菸', 0.014220243068212348),","    ('quit smoking', 0.014220243068212348),",
,,
"  ('清理', 0.014059452531863047),","    ('clean up', 0.014059452531863047),",
,,
"  ('丟棄', 0.013730282119742187),","    ('throw away', 0.013730282119742187),",
,,
"  ('不吸', 0.013410475894040787),","    ('not breathe', 0.013410475894040787),",
,,
"  ('大廈', 0.013353668241002477),","    (multistory 'building', 0.013353668241002477),",
,,
"  ('隨地', 0.013133039470167761)],","    ('everywhere', 0.013133039470167761)],",
,,
,,
,,
" 23: [('牌照', 0.06764117069981566),","[('license', 0.06764117069981566),","Road transport, Public policy"
,,
"  ('燃料', 0.05887381843041936),","    ('fuel', 0.05887381843041936),",
,,
"  ('身分', 0.054091762100860696),","    ('identity', 0.054091762100860696),",
,,
"  ('駕照', 0.04942760739296512),","    ('driving license', 0.04942760739296512),",
,,
"  ('門牌', 0.03883677224518713),","    ('doorplate', 0.03883677224518713),",
,,
"  ('卡片', 0.030412256079191905),","    ('card', 0.030412256079191905),",
,,
"  ('徵收', 0.02584614441324717),","    ('collect', 0.02584614441324717),",
,,
"  ('汽車', 0.023256427929907415),","    ('car', 0.023256427929907415),",
,,
"  ('護照', 0.023167359702151447),","    ('passport', 0.023167359702151447),",
,,
"  ('稅及', 0.022676422374655548),","    ('tax', 0.022676422374655548),",
,,
"  ('健保卡', 0.022512298442391106),","    ('health insurance card', 0.022512298442391106),",
,,
"  ('使用', 0.019821441618388124),","    ('use', 0.019821441618388124),",
,,
"  ('氣量', 0.01856202831233139),","    ('gas volume', 0.01856202831233139),",
,,
"  ('車輛', 0.01844496456306664),","    ('vehicle', 0.01844496456306664),",
,,
"  ('憑證', 0.01738236474391801),","    ('certificate', 0.01738236474391801),",
,,
"  ('課稅', 0.015923406952623443),","    ('tax', 0.015923406952623443),",
,,
"  ('身障', 0.014778889407278895),","    ('body', 0.014778889407278895),",
,,
"  ('分級', 0.014293580575139289),","    ('classification', 0.014293580575139289),",
,,
"  ('查驗', 0.014192386170289558),","    ('inspect', 0.014192386170289558),",
,,
"  ('課徵', 0.012570411169627127)],","    ('collect', 0.012570411169627127)],",
,,
,,
,,
" 24: [('房子', 0.06861459605359121),","[('house', 0.06861459605359121),",Housing
,,
"  ('房價', 0.05370163442992388),","    ('housing price', 0.05370163442992388),",
,,
"  ('房東', 0.050938429137850405),","    ('householder', 0.050938429137850405),",
,,
"  ('出租', 0.046623866646457145),","    ('rental', 0.046623866646457145),",
,,
"  ('房屋', 0.04646006889154167),","    ('housing', 0.04646006889154167),",
,,
"  ('空屋', 0.03962977822408489),","    ('empty house', 0.03962977822408489),",
,,
"  ('房租', 0.03168219774248562),","    ('rents', 0.03168219774248562),",
,,
"  ('租金', 0.030629639147037837),","    ('rents', 0.030629639147037837),",
,,
"  ('租屋', 0.030209671734152246),","    ('rentals', 0.030209671734152246),",
,,
"  ('房產', 0.025585607743878733),","    ('real estate', 0.025585607743878733),",
,,
"  ('提高', 0.02040674688238191),","    ('raise', 0.02040674688238191),",
,,
"  ('租賃', 0.019101910926693902),","    ('lease', 0.019101910926693902),",
,,
"  ('投資客', 0.016345517618332372),","    ('Investor', 0.016345517618332372),",
,,
"  ('地價', 0.014179238510469904),","    ('land price', 0.014179238510469904),",
,,
"  ('炒房', 0.013896932571672842),","    ('speculation', 0.013896932571672842),",
,,
"  ('登記', 0.01374410111991419),","    ('registration', 0.01374410111991419),",
,,
"  ('仲介', 0.013139976108154839),","    ('secondment', 0.013139976108154839),",
,,
"  ('成本', 0.013120217014263481),","    ('cost', 0.013120217014263481),",
,,
