Description-ZH,Description-EN,Topic
"  ('市場', 0.012817065948502548),","    ('market', 0.012817065948502548),",
,,
"  ('房貸', 0.01268918105499482)],","    ('room credit', 0.01268918105499482)],",
,,
,,
,,
" 25: [('違規', 0.07866200603065104),","[('violation', 0.07866200603065104),","Transport policy, Legal system"
,,
"  ('交通', 0.06839505049012935),","    ('traffic', 0.06839505049012935),",
,,
"  ('停車', 0.02932668517338956),","    ('parking', 0.02932668517338956),",
,,
"  ('道路', 0.021199764600400368),","    ('road', 0.021199764600400368),",
,,
"  ('罰款', 0.020140323263765445),","    ('fine', 0.020140323263765445),",
,,
"  ('民眾', 0.01874301340616064),","    ('civil', 0.01874301340616064),",
,,
"  ('處罰', 0.016791108076811893),","    ('penalty', 0.016791108076811893),",
,,
"  ('警察', 0.016333422676728833),","    ('police', 0.016333422676728833),",
,,
"  ('違停', 0.016104764401662412),","    ('parking violate', 0.016104764401662412),",
,,
"  ('法規', 0.015268793521099234),","    ('regulation', 0.015268793521099234),",
,,
"  ('違規者', 0.014986808586633874),","    ('violator', 0.014986808586633874),",
,,
"  ('舉發', 0.013901509594833205),","    ('uncover', 0.013901509594833205),",
,,
"  ('道路交通', 0.01272339187166524),","    ('road traffic', 0.01272339187166524),",
,,
"  ('執法', 0.011858252516537987),","    ('enforce laws', 0.011858252516537987),",
,,
"  ('開罰', 0.011726887305333071),","    ('penalty', 0.011726887305333071),",
,,
"  ('事件', 0.011129995257971613),","    ('incident', 0.011129995257971613),",
,,
"  ('降低', 0.010961714494288219),","    ('lower', 0.010961714494288219),",
,,
"  ('紅線', 0.010954784414854925),","    ('redline', 0.010954784414854925),",
,,
"  ('交通事故', 0.010554198574799764),","    ('traffic accident', 0.010554198574799764),",
,,
"  ('車速限', 0.010537986508167023)],","    ('speed limit', 0.010537986508167023)],",
,,
,,
,,
" 26: [('進口', 0.04925967162809872),","[('import', 0.04925967162809872),","Foreign trade policy, Road transport"
,,
"  ('車牌', 0.04815742803481082),","    ('license plate', 0.04815742803481082),",
,,
"  ('車輛', 0.038877008944868806),","    ('vehicle', 0.038877008944868806),",
,,
"  ('國產車', 0.03219320093188055),","    ('domestic vehicle', 0.03219320093188055),",
,,
"  ('進口車', 0.03212383588834123),","    ('Imported car', 0.03212383588834123),",
,,
"  ('驗車', 0.021704883708259272),","    ('check the car', 0.021704883708259272),",
,,
"  ('車廠', 0.02079617970365966),","    ('car factory', 0.02079617970365966),",
,,
"  ('檢驗', 0.020090175367000293),","    ('inspection', 0.020090175367000293),",
,,
"  ('老車', 0.0192634213920065),","    ('old car', 0.0192634213920065),",
,,
"  ('引進', 0.01806595484827529),","    ('implement', 0.01806595484827529),",
,,
"  ('測試', 0.017574953223507522),","    ('test', 0.017574953223507522),",
,,
"  ('新車', 0.017505578367956028),","    ('new car', 0.017505578367956028),",
,,
"  ('車主', 0.01745239454160745),","    ('car owner', 0.01745239454160745),",
,,
"  ('配備', 0.01610758727817644),","    ('equipment', 0.01610758727817644),",
,,
"  ('降低', 0.015349213048655268),","    ('lower', 0.015349213048655268),",
,,
"  ('貨物稅', 0.01362602256983231),","    ('tax in goods', 0.01362602256983231),",
,,
"  ('車價', 0.01362602256983231),","    ('car price', 0.01362602256983231),",
,,
"  ('價格', 0.013493957080547306),","    ('price', 0.013493957080547306),",
,,
"  ('機油', 0.013170294592167222),","    ('motor oil', 0.013170294592167222),",
,,
"  ('市場', 0.011938476750419712)],","    ('market', 0.011938476750419712)],",
,,
,,
,,
" 27: [('死刑', 0.09339631759196092),","[('death penalty', 0.09339631759196092),","Legal system, Public security"
,,
"  ('監獄', 0.05010603557397939),","    ('prison', 0.05010603557397939),",
,,
"  ('執行', 0.04054334238537628),","    ('execute', 0.04054334238537628),",
,,
"  ('鞭刑', 0.03937376299611274),","    ('flogging', 0.03937376299611274),",
,,
"  ('判決', 0.03574758834871545),","    ('judgment', 0.03574758834871545),",
,,
"  ('假釋', 0.03412269796922838),","    ('conditional release', 0.03412269796922838),",
,,
"  ('法官', 0.030963851832392406),","    ('judge', 0.030963851832392406),",
,,
"  ('死刑犯', 0.03037106133601025),","    ('person sentenced to death shall', 0.03037106133601025),",
,,
"  ('受刑人', 0.024198665386785428),","    ('convict', 0.024198665386785428),",
,,
"  ('徒刑', 0.02024653875216553),","    ('prison sentence', 0.02024653875216553),",
,,
"  ('有期徒刑', 0.018535753736454223),","    ('imprisonment', 0.018535753736454223),",
,,
"  ('刑法', 0.017233958781152588),","    ('criminal law', 0.017233958781152588),",
,,
"  ('監所', 0.01718438090762654),","    ('warden', 0.01718438090762654),",
,,
"  ('刑罰', 0.01651324562998802),","    ('penalty', 0.01651324562998802),",
,,
"  ('受害者', 0.016165291483165607),","    ('victim', 0.016165291483165607),",
,,
"  ('再犯', 0.015031810672193818),","    ('second offence', 0.015031810672193818),",
,,
"  ('死囚', 0.014831804676119626),","    ('person sentenced to death shall', 0.014831804676119626),",
,,
"  ('槍決', 0.014831804676119626),","    ('firing squad', 0.014831804676119626),",
,,
"  ('信任', 0.014121667801987056),","    ('trust', 0.014121667801987056),",
,,
"  ('審判', 0.013826710768957955)],","    ('trial', 0.013826710768957955)],",
,,
,,
,,
" 28: [('教師', 0.11383165171449472),"," [('professor', 0.11383165171449472),","Schools, Universities"
,,
"  ('學生', 0.06804164572705265),","    ('student', 0.06804164572705265),",
,,
"  ('老師', 0.05390109145732204),","    ('teacher', 0.05390109145732204),",
,,
"  ('教官', 0.0473759185184865),","    ('instructor', 0.0473759185184865),",
,,
"  ('校園', 0.04018051507693328),","    ('campus', 0.04018051507693328),",
,,
"  ('教學', 0.03328673842486564),","    ('teaching', 0.03328673842486564),",
,,
"  ('主任', 0.02362089044960282),","    ('director', 0.02362089044960282),",
,,
"  ('任教', 0.021922928915608854),","    ('tenure', 0.021922928915608854),",
,,
"  ('兼任', 0.02154189172104569),","    ('part-time', 0.02154189172104569),",
,,
"  ('特殊教育', 0.020688937264717547),","    ('special education', 0.020688937264717547),",
,,
"  ('校長', 0.020040381205908977),","    ('principal', 0.020040381205908977),",
,,
"  ('組長', 0.018985079315635277),","    ('group leader', 0.018985079315635277),",
,,
"  ('校安人員', 0.016531587433602352),","    ('school security officer', 0.016531587433602352),",
,,
"  ('在校', 0.016054383696545268),","    ('at school', 0.016054383696545268),",
,,
"  ('寒暑假', 0.01571820372932224),","    ('winter and summer vacation', 0.01571820372932224),",
,,
"  ('培育', 0.014938685967357722),","    ('educate', 0.014938685967357722),",
,,
"  ('師資', 0.013966234745527373),","    ('teacher', 0.013966234745527373),",
,,
"  ('校方', 0.013643642011188046),","    ('school', 0.013643642011188046),",
,,
"  ('專心', 0.013360254137272652),","    ('concentration', 0.013360254137272652),",
,,
"  ('教師證', 0.012214171283331665)],","    ('teacher ID', 0.012214171283331665)],",
,,
,,
,,
" 29: [('旅行', 0.05089325840215073),","[('travel', 0.05089325840215073),",Tourism and leisure
,,
"  ('旅行社', 0.0381476267286867),","    ('travel agency', 0.0381476267286867),",
,,
"  ('旅遊', 0.03404448804351135),","    ('travel', 0.03404448804351135),",
,,
"  ('彩券', 0.029458845082568654),","    ('lottery', 0.029458845082568654),",
,,
"  ('行程', 0.028500596071584443),","    ('trip', 0.028500596071584443),",
,,
"  ('觀光', 0.024424323744345992),","    ('tourism', 0.024424323744345992),",
,,
"  ('出國', 0.02204053983693846),","    ('go abroad', 0.02204053983693846),",
,,
"  ('消費', 0.020307568470433583),","    ('consumption', 0.020307568470433583),",
,,
"  ('政府', 0.018618077667092604),","    ('government', 0.018618077667092604),",
,,
"  ('國民', 0.01858774134534722),","    ('nationals', 0.01858774134534722),",
,,
"  ('消費卷', 0.01695729163580294),","    ('consumption volume', 0.01695729163580294),",
,,
"  ('旅遊卡', 0.016421204767738666),","    ('travel card', 0.016421204767738666),",
,,
"  ('政策', 0.015820898162436592),","    ('policy', 0.015820898162436592),",
,,
"  ('公司', 0.01575925550474671),","    ('company', 0.01575925550474671),",
,,
"  ('旅社', 0.015599411100830228),","    ('hostel', 0.015599411100830228),",
,,
"  ('弟兄', 0.01433618955813419),","    ('brethren', 0.01433618955813419),",
,,
"  ('跟團', 0.013316149675828979),","    ('follow group', 0.013316149675828979),",
,,
"  ('規劃', 0.013241783581381379),","    ('planning', 0.013241783581381379),",
,,
"  ('旅客', 0.013174205197896888),","    ('traveler', 0.013174205197896888),",
,,
"  ('提供', 0.012938923740168902)],","    ('provide', 0.012938923740168902)],",
,,
,,
,,
,,
,,
" 30: [('塑膠袋', 0.09470841559984518),","[('plastic bag', 0.09470841559984518),",Environment
,,
"  ('塑膠', 0.0700201854268308),","    ('plastic', 0.0700201854268308),",
,,
"  ('吸管', 0.06626716419251522),","    ('straw', 0.06626716419251522),",
,,
"  ('回收', 0.04917215816907154),","    ('recycle', 0.04917215816907154),",
,,
"  ('垃圾', 0.04185898205440464),","    ('garbage', 0.04185898205440464),",
,,
"  ('紙杯', 0.03421058868395343),","    ('paper cup', 0.03421058868395343),",
,,
"  ('一次性', 0.03277637442303585),","    ('one-time', 0.03277637442303585),",
,,
"  ('環保', 0.03272409307171596),","    ('environment', 0.03272409307171596),",
,,
"  ('環保袋', 0.03177348891380775),","    ('eco-bag', 0.03177348891380775),",
,,
"  ('消費者', 0.02567912883485921),","    ('consumer', 0.02567912883485921),",
,,
"  ('袋子', 0.022926666018351024),","    ('bag', 0.022926666018351024),",
,,
"  ('膠袋', 0.02253645596271632),","    ('plastic bag', 0.02253645596271632),",
,,
"  ('減少', 0.02152853739213811),","    ('reduce', 0.02152853739213811),",
,,
"  ('包裝', 0.021242826815249704),","    ('packaging', 0.021242826815249704),",
,,
"  ('環保捐', 0.016869417234400982),","    ('green donation', 0.016869417234400982),",
,,
"  ('污染', 0.016700007017188087),","    ('pollution', 0.016700007017188087),",
,,
"  ('容器', 0.01653253680965234),","    ('container', 0.01653253680965234),",
,,
"  ('汙染', 0.01633561522179947),","    ('pollution', 0.01633561522179947),",
,,
"  ('提袋', 0.015829346272467584),","    ('carry bag', 0.015829346272467584),",
,,
"  ('資源', 0.015236051854709595)],","    ('resources', 0.015236051854709595)],",
,,
,,
,,
" 31: [('節目', 0.06215439390289682),","[('program', 0.06215439390289682),","Media and communication, Telecommunications"
,,
"  ('電視', 0.06073911243141768),","    ('TV', 0.06073911243141768),",
,,
"  ('媒體', 0.049808321893302615),","    ('media', 0.049808321893302615),",
,,
"  ('頻道', 0.04601185355637794),","    ('channel', 0.04601185355637794),",
,,
"  ('新聞', 0.040355461719901516),","    ('news', 0.040355461719901516),",
,,
"  ('網路', 0.032851375815652804),","    ('network', 0.032851375815652804),",
,,
"  ('假新聞', 0.030927218509731378),","    ('fake news', 0.030927218509731378),",
,,
"  ('萬安演習', 0.028128004687443118),","    ('Wan An Exercise', 0.028128004687443118),",
,,
"  ('言論', 0.027931803512388057),","    ('speech', 0.027931803512388057),",
,,
"  ('報導', 0.02282371715031907),","    ('report', 0.02282371715031907),",
,,
"  ('冠名', 0.019909482737032205),","    ('title', 0.019909482737032205),",
,,
"  ('收看', 0.019160512527304857),","    ('watch', 0.019160512527304857),",
,,
"  ('謠言', 0.018450606524481012),","    ('rumors', 0.018450606524481012),",
,,
"  ('網站', 0.016568941771410828),","    ('website', 0.016568941771410828),",
,,
"  ('新聞台', 0.01570992092030387),","    ('news channel', 0.01570992092030387),",
,,
"  ('電視法', 0.014854212214756827),","    ('broadcasting laws ', 0.014854212214756827),",
,,
"  ('記者', 0.014774378344402622),","    ('reporter', 0.014774378344402622),",
,,
"  ('提供', 0.013469827148367666),","    ('provide', 0.013469827148367666),",
,,
"  ('平台', 0.013367069345303403),","    ('platform', 0.013367069345303403),",
,,
"  ('廣播', 0.013230854295341711)],","    ('broadcast', 0.013230854295341711)],",
,,
,,
,,
" 32: [('駕照', 0.09028079595308647),","[('driving license', 0.09028079595308647),",Transport policy
,,
"  ('考照', 0.061600817666875946),","    ('exam license', 0.061600817666875946),",
,,
"  ('年齡', 0.0514481050469306),","    ('age', 0.0514481050469306),",
,,
"  ('無照', 0.03889978318139465),","    ('no photo', 0.03889978318139465),",
,,
"  ('駕駛', 0.032790715120879436),","    ('driving', 0.032790715120879436),",
,,
"  ('學生', 0.025474906373449),","    ('student', 0.025474906373449),",
,,
"  ('騎車', 0.02451529013034213),","    ('cycling', 0.02451529013034213),",
,,
"  ('考駕照', 0.022786847569037018),","    ('take the driving test', 0.022786847569037018),",
,,
"  ('路考', 0.021156434474838632),","    ('road test', 0.021156434474838632),",
,,
"  ('問題', 0.019731292774205694),","    ('問題', 0.019731292774205694),",
,,
"  ('方便', 0.01913782173682383),","    ('convenient', 0.01913782173682383),",
,,
"  ('打工', 0.018636332594733376),","    ('working part-time', 0.018636332594733376),",
,,
"  ('重考', 0.017972860690473),","    ('retake an exam', 0.017972860690473),",
,,
"  ('輕人', 0.01792205219974581),","    ('young people', 0.01792205219974581),",
,,
"  ('考取', 0.01706775426047152),","    ('pass an exam', 0.01706775426047152),",
,,
"  ('上路', 0.016221170516547555),","    ('hit the road', 0.016221170516547555),",
,,
"  ('需要', 0.016052069384401187),","    ('need', 0.016052069384401187),",
,,
"  ('技巧', 0.015184560978252779),","    ('skill', 0.015184560978252779),",
,,
"  ('運輸', 0.01455388802474298),","    ('transport', 0.01455388802474298),",
,,
"  ('取得', 0.014232937574638662)],","    ('obtain', 0.014232937574638662)],",
,,
,,
,,
" 33: [('平等', 0.09864931929177004),","[('equality', 0.09864931929177004),","Education policy, Social groups"
,,
"  ('教育', 0.0826829809359167),","    ('education', 0.0826829809359167),",
,,
"  ('教育法', 0.03303989249872524),","    ('education law', 0.03303989249872524),",
,,
"  ('蹲式', 0.0273784304983036),","    ('japanese-style toilet', 0.0273784304983036),",
,,
"  ('坐式', 0.025573781911471957),","    ('western-style toilet', 0.025573781911471957),",
,,
"  ('議題', 0.02343874318927862),","    ('issue', 0.02343874318927862),",
,,
"  ('別少數', 0.023166364267795357),","    ('minority', 0.023166364267795357),",
,,
"  ('學生', 0.021726010518680384),","    ('student', 0.021726010518680384),",
,,
"  ('同志', 0.020689800939131156),","    ('homosexual', 0.020689800939131156),",
,,
"  ('反同', 0.01969520747569546),","    ('homophobia', 0.01969520747569546),",
,,
"  ('家長', 0.018637497274948144),","    ('parent', 0.018637497274948144),",
,,
"  ('兩性', 0.01702770409183046),","    ('bisexuality', 0.01702770409183046),",
,,
"  ('意識', 0.01592338117926199),","    ('awareness', 0.01592338117926199),",
,,
"  ('公共', 0.015589212668292494),","    ('public', 0.015589212668292494),",
,,
"  ('委員會', 0.01448076493213417),","    ('committee', 0.01448076493213417),",
,,
"  ('異性', 0.014027466572062075),","    ('opposite sex', 0.014027466572062075),",
,,
"  ('友善', 0.013625362292581536),","    ('friendly', 0.013625362292581536),",
,,
"  ('人權', 0.012779636676183344),","    ('human rights', 0.012779636676183344),",
,,
"  ('教育部', 0.012521785137674124),","    ('ministry of education', 0.012521785137674124),",
,,
"  ('重要', 0.012465880727904869)],","    ('important', 0.012465880727904869)],",
,,
,,
,,
" 34: [('國民年', 0.09006384091168991),","[('national pension', 0.09006384091168991),","Public expenditure, Employment"
,,
"  ('保險', 0.0635084379088778),","    ('insurance', 0.0635084379088778),",
,,
"  ('勞保', 0.052060034934148104),","    ('labor insurance', 0.052060034934148104),",
,,
"  ('退休', 0.043552362835208476),","    ('retirement', 0.043552362835208476),",
,,
"  ('給付', 0.04146214322339667),","    ('pay', 0.04146214322339667),",
,,
"  ('勞工', 0.03854912347902658),","    ('labor', 0.03854912347902658),",
,,
"  ('公教', 0.0338249890228912),","    ('public education', 0.0338249890228912),",
,,
"  ('失業', 0.027095862600097127),","    ('unemployment', 0.027095862600097127),",
,,
"  ('金保險', 0.02649783433057239),","    ('gold Insurance', 0.02649783433057239),",
,,
"  ('配偶', 0.02573413924690668),","    ('spouse', 0.02573413924690668),",
,,
"  ('退休金', 0.02465129987412833),","    ('pension', 0.02465129987412833),",
,,
"  ('投保', 0.023254096758449472),","    ('insured', 0.023254096758449472),",
,,
"  ('身心', 0.022148726472326553),","    ('body and soul', 0.022148726472326553),",
,,
"  ('工作', 0.0207499608224523),","    ('work', 0.0207499608224523),",
,,
"  ('基金', 0.02035923211053272),","    ('fund', 0.02035923211053272),",
,,
"  ('保險法', 0.01891534724510119),","    ('insurance law', 0.01891534724510119),",
,,
"  ('單給', 0.0182648035127197),","    ('give', 0.0182648035127197),",
,,
"  ('勞退', 0.018155374729525744),","    ('retirement', 0.018155374729525744),",
,,
"  ('勞保局', 0.018095588993751754),","    ('labor insurance bureau', 0.018095588993751754),",
,,
"  ('寄帳', 0.01803377430066625)],","    ('send an account', 0.01803377430066625)],",
,,
,,
,,
" 35: [('幼兒', 0.04293599185735885),","[('child', 0.04293599185735885),","Social groups, Social security"
,,
"  ('照護', 0.04292311359571409),","    ('care', 0.04292311359571409),",
,,
"  ('托育', 0.041515006801906),","    ('childcare', 0.041515006801906),",
,,
"  ('家庭', 0.040263490277309216),","    ('family', 0.040263490277309216),",
,,
"  ('幼兒園', 0.032119972237157894),","    ('kindergarten', 0.032119972237157894),",
,,
"  ('家長', 0.02727058423329156),","    ('head of the family', 0.02727058423329156),",
,,
"  ('小孩', 0.02592761976246497),","    ('child', 0.02592761976246497),",
,,
"  ('托嬰', 0.025876910876617393),","    ('look after a baby', 0.025876910876617393),",
,,
"  ('補助', 0.025791911453823927),","    ('help', 0.025791911453823927),",
,,
"  ('幼稚', 0.025334853326046257),","    ('child', 0.025334853326046257),",
,,
"  ('嬰幼兒', 0.022998944301312604),","    ('newborn baby', 0.022998944301312604),",
,,
"  ('兒童', 0.017789790293579515),","    ('children', 0.017789790293579515),",
,,
"  ('中心', 0.01773041101547482),","    ('center', 0.01773041101547482),",
,,
"  ('照顧', 0.015676474898758255),","    ('take care', 0.015676474898758255),",
,,
"  ('事件', 0.015087642885100878),","    ('incident', 0.015087642885100878),",
,,
"  ('新生', 0.014897090706480019),","    ('freshman', 0.014897090706480019),",
,,
"  ('負擔', 0.014734135505976596),","    ('burden', 0.014734135505976596),",
,,
"  ('業者', 0.014533682384998168),","    ('owner', 0.014533682384998168),",
,,
"  ('保母', 0.01415319649311545),","    ('babysitter', 0.01415319649311545),",
,,
"  ('機構', 0.013771819080566253)],","    ('organization', 0.013771819080566253)],",
,,
,,
,,
" 36: [('申報', 0.051552143585237596),","[('declare', 0.051552143585237596),",Taxation
,,
"  ('繳稅', 0.05076245272603544),","    ('pay tax', 0.05076245272603544),",
,,
"  ('扣除', 0.04338705437517137),","    ('deduct', 0.04338705437517137),",
,,
"  ('稅法', 0.04065491353001998),","    ('tax law', 0.04065491353001998),",
,,
"  ('滯納金', 0.0268692055176737),","    ('penalty fee', 0.0268692055176737),",
,,
"  ('公教', 0.02596269173454394),","    ('public education', 0.02596269173454394),",
,,
"  ('基金', 0.022919485692193518),","    ('fund', 0.022919485692193518),",
,,
"  ('退撫', 0.022454439600671353),","    ('fudging', 0.022454439600671353),",
,,
"  ('稅收', 0.02100049055566692),","    ('tax revenue', 0.02100049055566692),",
,,
"  ('徵收', 0.02024474874018956),","    ('levy', 0.02024474874018956),",
,,
"  ('租稅', 0.019275517558862913),","    ('tax on rent', 0.019275517558862913),",
,,
"  ('納稅', 0.018992303453255286),","    ('pay the tax', 0.018992303453255286),",
,,
"  ('提撥', 0.018920627239940556),","    ('remind', 0.018920627239940556),",
,,
"  ('稅率', 0.018823722647209943),","    ('tax rate', 0.018823722647209943),",
,,
"  ('營業稅', 0.018817228227747868),","    ('sales tax', 0.018817228227747868),",
,,
"  ('稅額', 0.0185119914629622),","    ('tax amount', 0.0185119914629622),",
,,
"  ('支出', 0.01846191301307696),","    ('expenditures', 0.01846191301307696),",
,,
"  ('人員', 0.018199725004395734),","    ('staff member', 0.018199725004395734),",
,,
"  ('稅時', 0.017004769379760306),","    ('tax time', 0.017004769379760306),",
,,
"  ('綜所稅', 0.016866077864005048)],","    ('consolidated tax', 0.016866077864005048)],",
,,
,,
,,
" 37: [('運動', 0.08307934674479339),","[('sport', 0.08307934674479339),",Sport
,,
"  ('棒球', 0.04979581974376772),","    ('baseball', 0.04979581974376772),",
,,
"  ('遊戲', 0.049073348683538846),","    ('game', 0.049073348683538846),",
,,
"  ('博弈', 0.042592524362896456),","    ('gaming', 0.042592524362896456),",
,,
"  ('選手', 0.04218502472446871),","    ('athlete', 0.04218502472446871),",
,,
"  ('泳池', 0.032510427982393744),","    ('pool', 0.032510427982393744),",
,,
"  ('賭博', 0.023581747208642978),","    ('gambling', 0.023581747208642978),",
,,
"  ('股票', 0.022047245360440962),","    ('stock', 0.022047245360440962),",
,,
"  ('競賽', 0.02109338477344573),","    ('race', 0.02109338477344573),",
,,
"  ('防護員', 0.01791412228132837),","    ('protector', 0.01791412228132837),",
,,
